Order_Date,Order_ID,Weight_KG,Total_Price,Machine_No
2026-03-31,104,18.8,540,2
2026-03-31,104,18.8,540,3
2026-03-31,105,15.4,630,4
2026-03-31,105,15.4,630,4
2026-03-31,105,15.4,630,6
2026-03-31,106,18.0,510,2
2026-03-31,106,18.0,510,2
2026-03-31,106,18.0,510,1
2026-03-31,107,18.6,525,1
2026-03-31,107,18.6,525,4
2026-03-31,107,18.6,525,4
2026-03-31,108,17.1,510,3
2026-03-31,108,17.1,510,1
2026-03-31,108,17.1,510,5
2026-03-31,109,16.2,450,4
2026-03-31,109,16.2,450,1
2026-03-31,110,12.5,350,4
2026-03-31,110,12.5,350,3
2026-03-31,111,20.1,555,5
2026-03-31,111,20.1,555,5
2026-03-31,111,20.1,555,5
2026-03-31,112,10.0,340,4
2026-03-31,112,10.0,340,2
2026-03-31,113,6.4,180,2
2026-03-31,114,18.9,540,1
2026-03-31,114,18.9,540,6
2026-03-31,114,18.9,540,1
2026-03-31,115,19.8,555,1
2026-03-31,115,19.8,555,4
2026-03-31,115,19.8,555,4
2026-03-31,116,4.1,170,1
2026-03-31,117,9.8,340,4
2026-03-31,117,9.8,340,2
2026-03-31,118,16.4,450,2
2026-03-31,118,16.4,450,2
2026-03-31,119,2.9,170,5
2026-03-31,120,2.6,170,3
2026-03-31,121,8.4,445,6
2026-03-31,121,8.4,445,6
2026-03-31,122,18.6,525,2
2026-03-31,122,18.6,525,5
2026-03-31,122,18.6,525,2
2026-03-31,123,2.7,170,6
2026-03-31,124,20.7,570,1
2026-03-31,124,20.7,570,3
2026-03-31,124,20.7,570,4
2026-03-31,125,11.8,550,2
2026-03-31,125,11.8,550,6
2026-03-31,125,11.8,550,3
2026-03-31,126,21.1,810,6
2026-03-31,126,21.1,810,6
2026-03-31,126,21.1,810,4
2026-03-31,126,21.1,810,3
2026-03-31,127,17.5,510,1
2026-03-31,127,17.5,510,4
2026-03-31,127,17.5,510,5
2026-03-31,128,10.9,340,3
2026-03-31,128,10.9,340,3
2026-03-31,129,11.1,550,5
2026-03-31,129,11.1,550,6
2026-03-31,129,11.1,550,1
2026-03-31,130,6.0,170,3
2026-03-31,131,17.1,720,3
2026-03-31,131,17.1,720,6
2026-03-31,131,17.1,720,5
2026-03-31,131,17.1,720,1
2026-03-31,132,10.2,340,5
2026-03-31,132,10.2,340,5
2026-03-31,133,6.9,400,6
2026-03-31,133,6.9,400,3
2026-03-31,134,20.0,555,5
2026-03-31,134,20.0,555,4
2026-03-31,134,20.0,555,2
2026-04-01,135,12.7,360,1
2026-04-01,135,12.7,360,2
2026-04-01,136,5.3,170,3
2026-04-01,137,16.5,450,4
2026-04-01,137,16.5,450,3
2026-04-01,138,12.6,360,2
2026-04-01,138,12.6,360,2
2026-04-01,139,20.9,780,2
2026-04-01,139,20.9,780,3
2026-04-01,139,20.9,780,6
2026-04-01,139,20.9,780,4
2026-04-01,140,7.9,430,5
2026-04-01,140,7.9,430,5
2026-04-01,141,2.5,170,1
2026-04-01,142,12.0,340,2
2026-04-01,142,12.0,340,4
2026-04-01,143,3.2,170,1
2026-04-01,144,10.6,340,2
2026-04-01,144,10.6,340,5
2026-04-01,145,16.8,470,6
2026-04-01,145,16.8,470,6
2026-04-01,146,18.5,525,2
2026-04-01,146,18.5,525,3
2026-04-01,146,18.5,525,4
2026-04-01,147,2.6,170,5
2026-04-01,148,6.9,190,1
2026-04-01,149,8.5,235,5
2026-04-01,150,17.2,510,6
2026-04-01,150,17.2,510,1
2026-04-01,150,17.2,510,5
2026-04-01,151,14.1,400,1
2026-04-01,151,14.1,400,1
2026-04-01,152,4.4,170,2
2026-04-01,153,10.4,340,1
2026-04-01,153,10.4,340,3
2026-04-01,154,11.9,340,6
2026-04-01,154,11.9,340,3
2026-04-01,155,20.7,570,3
2026-04-01,155,20.7,570,4
2026-04-01,155,20.7,570,1
2026-04-01,156,19.0,540,3
2026-04-01,156,19.0,540,5
2026-04-01,156,19.0,540,1
2026-04-01,157,17.3,510,2
2026-04-01,157,17.3,510,5
2026-04-01,157,17.3,510,3
2026-04-01,158,3.7,380,6
2026-04-01,158,3.7,380,6
2026-04-01,159,20.0,555,2
2026-04-01,159,20.0,555,6
2026-04-01,159,20.0,555,4
2026-04-01,160,17.4,510,2
2026-04-01,160,17.4,510,2
2026-04-01,160,17.4,510,3
2026-04-01,161,12.9,360,4
2026-04-01,161,12.9,360,2
2026-04-01,162,18.2,525,1
2026-04-01,162,18.2,525,2
2026-04-01,162,18.2,525,4
2026-04-01,163,21.4,600,1
2026-04-01,163,21.4,600,5
2026-04-01,163,21.4,600,1
2026-04-01,164,18.0,510,4
2026-04-01,164,18.0,510,3
2026-04-01,164,18.0,510,1
2026-04-01,165,4.4,170,4
2026-04-01,166,20.8,570,5
2026-04-01,166,20.8,570,3
2026-04-01,166,20.8,570,2
2026-04-01,167,3.7,170,4
2026-04-01,168,9.7,340,4
2026-04-01,168,9.7,340,1
2026-04-01,169,10.7,340,2
2026-04-01,169,10.7,340,6
2026-04-02,170,7.8,220,3
2026-04-02,171,21.6,600,4
2026-04-02,171,21.6,600,6
2026-04-02,171,21.6,600,1
2026-04-02,172,20.4,570,5
2026-04-02,172,20.4,570,5
2026-04-02,172,20.4,570,5
2026-04-02,173,18.9,540,3
2026-04-02,173,18.9,540,1
2026-04-02,173,18.9,540,5
2026-04-02,174,20.5,780,1
2026-04-02,174,20.5,780,3
2026-04-02,174,20.5,780,3
2026-04-02,174,20.5,780,2
2026-04-02,175,16.9,470,1
2026-04-02,175,16.9,470,6
2026-04-02,176,20.2,555,3
2026-04-02,176,20.2,555,6
2026-04-02,176,20.2,555,3
2026-04-02,177,5.0,170,5
2026-04-02,178,3.9,170,4
2026-04-02,179,6.9,190,3
2026-04-02,180,18.6,525,6
2026-04-02,180,18.6,525,2
2026-04-02,180,18.6,525,2
2026-04-02,181,5.5,170,3
2026-04-02,182,8.0,220,4
2026-04-02,183,13.8,380,1
2026-04-02,183,13.8,380,1
2026-04-02,184,16.1,450,4
2026-04-02,184,16.1,450,6
2026-04-02,185,17.9,510,2
2026-04-02,185,17.9,510,2
2026-04-02,185,17.9,510,2
2026-04-02,186,17.6,510,1
2026-04-02,186,17.6,510,2
2026-04-02,186,17.6,510,2
2026-04-02,187,21.0,570,3
2026-04-02,187,21.0,570,6
2026-04-02,187,21.0,570,1
2026-04-02,188,10.7,550,2
2026-04-02,188,10.7,550,4
2026-04-02,188,10.7,550,6
2026-04-02,189,20.2,555,1
2026-04-02,189,20.2,555,2
2026-04-02,189,20.2,555,2
2026-04-02,190,5.6,170,5
2026-04-03,191,6.9,190,3
2026-04-03,192,17.5,510,3
2026-04-03,192,17.5,510,5
2026-04-03,192,17.5,510,5
2026-04-03,193,9.4,340,6
2026-04-03,193,9.4,340,6
2026-04-03,194,15.4,630,5
2026-04-03,194,15.4,630,6
2026-04-03,194,15.4,630,5
2026-04-03,195,14.8,410,2
2026-04-03,195,14.8,410,5
2026-04-03,196,16.8,680,6
2026-04-03,196,16.8,680,5
2026-04-03,196,16.8,680,3
2026-04-03,197,7.4,205,2
2026-04-03,198,11.3,340,6
2026-04-03,198,11.3,340,3
2026-04-03,199,9.1,340,5
2026-04-03,199,9.1,340,1
2026-04-03,200,2.9,170,6
2026-04-03,201,12.3,350,2
2026-04-03,201,12.3,350,4
2026-04-03,202,4.0,380,1
2026-04-03,202,4.0,380,4
2026-04-03,203,11.6,340,3
2026-04-03,203,11.6,340,1
2026-04-03,204,11.5,340,5
2026-04-03,204,11.5,340,1
2026-04-03,205,13.0,360,2
2026-04-03,205,13.0,360,3
2026-04-03,206,19.4,540,4
2026-04-03,206,19.4,540,2
2026-04-03,206,19.4,540,4
2026-04-03,207,3.8,170,2
2026-04-03,208,11.1,340,5
2026-04-03,208,11.1,340,5
2026-04-03,209,22.0,615,3
2026-04-03,209,22.0,615,3
2026-04-03,209,22.0,615,3
2026-04-03,210,7.7,210,1
2026-04-03,211,3.1,170,1
2026-04-03,212,9.4,340,1
2026-04-03,212,9.4,340,4
2026-04-03,213,17.3,720,3
2026-04-03,213,17.3,720,6
2026-04-03,213,17.3,720,5
2026-04-03,213,17.3,720,2
2026-04-03,214,9.2,340,4
2026-04-03,214,9.2,340,6
2026-04-03,215,7.0,190,6
2026-04-04,216,10.0,550,5
2026-04-04,216,10.0,550,6
2026-04-04,216,10.0,550,5
2026-04-04,217,20.5,570,3
2026-04-04,217,20.5,570,4
2026-04-04,217,20.5,570,5
2026-04-04,218,9.7,340,1
2026-04-04,218,9.7,340,3
2026-04-04,219,13.8,380,4
2026-04-04,219,13.8,380,4
2026-04-04,220,7.1,200,6
2026-04-04,221,19.5,540,6
2026-04-04,221,19.5,540,2
2026-04-04,221,19.5,540,5
2026-04-04,222,15.2,420,5
2026-04-04,222,15.2,420,1
2026-04-04,223,9.2,340,5
2026-04-04,223,9.2,340,4
2026-04-04,224,16.7,470,5
2026-04-04,224,16.7,470,4
2026-04-04,225,12.8,360,5
2026-04-04,225,12.8,360,5
2026-04-04,226,10.1,340,4
2026-04-04,226,10.1,340,5
2026-04-04,227,15.5,420,2
2026-04-04,227,15.5,420,4
2026-04-04,228,10.4,340,6
2026-04-04,228,10.4,340,2
2026-04-04,229,17.0,470,4
2026-04-04,229,17.0,470,2
2026-04-04,230,7.9,220,5
2026-04-04,231,9.3,340,6
2026-04-04,231,9.3,340,2
2026-04-04,232,15.5,420,1
2026-04-04,232,15.5,420,2
2026-04-04,233,10.7,550,6
2026-04-04,233,10.7,550,2
2026-04-04,233,10.7,550,1
2026-04-04,234,17.7,510,2
2026-04-04,234,17.7,510,4
2026-04-04,234,17.7,510,4
2026-04-04,235,7.4,415,2
2026-04-04,235,7.4,415,4
2026-04-04,236,13.4,580,1
2026-04-04,236,13.4,580,3
2026-04-04,236,13.4,580,3
2026-04-04,237,17.0,680,4
2026-04-04,237,17.0,680,2
2026-04-04,237,17.0,680,4
2026-04-04,238,5.8,170,5
2026-04-04,239,15.4,630,2
2026-04-04,239,15.4,630,2
2026-04-04,239,15.4,630,1
2026-04-04,240,7.7,420,4
2026-04-04,240,7.7,420,3
2026-04-04,241,18.3,525,5
2026-04-04,241,18.3,525,5
2026-04-04,241,18.3,525,3
2026-04-04,242,3.2,170,6
2026-04-04,243,16.4,450,2
2026-04-04,243,16.4,450,6
2026-04-04,244,3.1,170,5
2026-04-04,245,17.9,510,4
2026-04-04,245,17.9,510,5
2026-04-04,245,17.9,510,3
2026-04-04,246,9.4,340,1
2026-04-04,246,9.4,340,5
2026-04-04,247,13.5,370,1
2026-04-04,247,13.5,370,4
2026-04-04,248,5.3,170,4
2026-04-05,249,5.8,380,5
2026-04-05,249,5.8,380,3
2026-04-05,250,11.6,340,2
2026-04-05,250,11.6,340,5
2026-04-05,251,18.4,735,2
2026-04-05,251,18.4,735,6
2026-04-05,251,18.4,735,6
2026-04-05,251,18.4,735,6
2026-04-05,252,20.4,780,5
2026-04-05,252,20.4,780,5
2026-04-05,252,20.4,780,4
2026-04-05,252,20.4,780,6
2026-04-05,253,17.3,510,2
2026-04-05,253,17.3,510,1
2026-04-05,253,17.3,510,6
2026-04-05,254,5.7,170,5
2026-04-05,255,15.6,440,2
2026-04-05,255,15.6,440,5
2026-04-05,256,6.8,190,4
2026-04-05,257,14.2,400,2
2026-04-05,257,14.2,400,1
2026-04-05,258,8.0,220,6
2026-04-05,259,9.7,550,6
2026-04-05,259,9.7,550,1
2026-04-05,259,9.7,550,6
2026-04-05,260,15.6,440,3
2026-04-05,260,15.6,440,1
2026-04-05,261,5.3,380,3
2026-04-05,261,5.3,380,6
2026-04-05,262,15.6,440,1
2026-04-05,262,15.6,440,3
2026-04-05,263,14.0,380,4
2026-04-05,263,14.0,380,2
2026-04-05,264,20.4,570,6
2026-04-05,264,20.4,570,2
2026-04-05,264,20.4,570,3
2026-04-06,265,11.7,340,1
2026-04-06,265,11.7,340,6
2026-04-06,266,9.6,340,6
2026-04-06,266,9.6,340,3
2026-04-06,267,19.7,555,3
2026-04-06,267,19.7,555,6
2026-04-06,267,19.7,555,3
2026-04-06,268,11.4,340,1
2026-04-06,268,11.4,340,3
2026-04-06,269,7.8,220,6
2026-04-06,270,17.3,720,3
2026-04-06,270,17.3,720,5
2026-04-06,270,17.3,720,4
2026-04-06,270,17.3,720,5
2026-04-06,271,9.8,340,4
2026-04-06,271,9.8,340,2
2026-04-06,272,7.9,220,5
2026-04-06,273,17.9,720,2
2026-04-06,273,17.9,720,2
2026-04-06,273,17.9,720,4
2026-04-06,273,17.9,720,1
2026-04-06,274,3.8,170,2
2026-04-06,275,19.4,540,2
2026-04-06,275,19.4,540,5
2026-04-06,275,19.4,540,1
2026-04-06,276,10.4,340,2
2026-04-06,276,10.4,340,6
2026-04-06,277,20.2,555,1
2026-04-06,277,20.2,555,3
2026-04-06,277,20.2,555,3
2026-04-06,278,9.0,340,6
2026-04-06,278,9.0,340,3
2026-04-06,279,16.7,470,6
2026-04-06,279,16.7,470,5
2026-04-06,280,21.8,615,4
2026-04-06,280,21.8,615,2
2026-04-06,280,21.8,615,4
2026-04-06,281,10.3,550,5
2026-04-06,281,10.3,550,6
2026-04-06,281,10.3,550,3
2026-04-06,282,4.4,170,2
2026-04-06,283,12.9,360,2
2026-04-06,283,12.9,360,2
2026-04-06,284,14.8,410,4
2026-04-06,284,14.8,410,4
2026-04-06,285,10.8,340,1
2026-04-06,285,10.8,340,2
2026-04-06,286,18.8,540,5
2026-04-06,286,18.8,540,2
2026-04-06,286,18.8,540,5
2026-04-06,287,12.7,360,3
2026-04-06,287,12.7,360,5
2026-04-06,288,20.0,555,2
2026-04-06,288,20.0,555,3
2026-04-06,288,20.0,555,4
2026-04-06,289,8.5,235,1
2026-04-06,290,19.4,540,3
2026-04-06,290,19.4,540,6
2026-04-06,290,19.4,540,3
2026-04-06,291,6.9,190,3
2026-04-06,292,15.9,440,3
2026-04-06,292,15.9,440,2
2026-04-06,293,5.1,170,6
2026-04-07,294,14.8,410,6
2026-04-07,294,14.8,410,6
2026-04-07,295,5.6,170,5
2026-04-07,296,19.6,555,6
2026-04-07,296,19.6,555,2
2026-04-07,296,19.6,555,2
2026-04-07,297,17.4,510,5
2026-04-07,297,17.4,510,5
2026-04-07,297,17.4,510,3
2026-04-07,298,5.7,170,1
2026-04-07,299,19.9,555,2
2026-04-07,299,19.9,555,1
2026-04-07,299,19.9,555,3
2026-04-07,300,16.0,440,3
2026-04-07,300,16.0,440,1
2026-04-07,301,11.2,340,2
2026-04-07,301,11.2,340,3
2026-04-07,302,15.4,420,3
2026-04-07,302,15.4,420,4
2026-04-07,303,5.5,170,6
2026-04-07,304,9.4,340,3
2026-04-07,304,9.4,340,6
2026-04-07,305,12.3,350,3
2026-04-07,305,12.3,350,2
2026-04-07,306,18.7,525,6
2026-04-07,306,18.7,525,5
2026-04-07,306,18.7,525,6
2026-04-07,307,6.6,395,6
2026-04-07,307,6.6,395,5
2026-04-07,308,13.3,580,1
2026-04-07,308,13.3,580,6
2026-04-07,308,13.3,580,2
2026-04-07,309,17.1,510,5
2026-04-07,309,17.1,510,3
2026-04-07,309,17.1,510,5
2026-04-07,310,11.6,340,5
2026-04-07,310,11.6,340,3
2026-04-07,311,8.7,340,6
2026-04-07,311,8.7,340,4
2026-04-07,312,12.2,350,4
2026-04-07,312,12.2,350,3
2026-04-07,313,9.9,550,1
2026-04-07,313,9.9,550,4
2026-04-07,313,9.9,550,3
2026-04-07,314,20.5,570,4
2026-04-07,314,20.5,570,4
2026-04-07,314,20.5,570,2
2026-04-07,315,14.1,610,5
2026-04-07,315,14.1,610,4
2026-04-07,315,14.1,610,6
2026-04-07,316,11.9,550,5
2026-04-07,316,11.9,550,6
2026-04-07,316,11.9,550,1
2026-04-07,317,6.1,175,5
2026-04-08,318,20.0,555,6
2026-04-08,318,20.0,555,1
2026-04-08,318,20.0,555,4
2026-04-08,319,20.9,570,6
2026-04-08,319,20.9,570,4
2026-04-08,319,20.9,570,5
2026-04-08,320,3.0,170,6
2026-04-08,321,19.9,555,2
2026-04-08,321,19.9,555,3
2026-04-08,321,19.9,555,2
2026-04-08,322,3.5,170,1
2026-04-08,323,14.3,400,5
2026-04-08,323,14.3,400,3
2026-04-08,324,5.4,380,3
2026-04-08,324,5.4,380,5
2026-04-08,325,6.3,180,3
2026-04-08,326,5.5,170,4
2026-04-08,327,7.4,205,1
2026-04-08,328,19.3,540,6
2026-04-08,328,19.3,540,6
2026-04-08,328,19.3,540,5
2026-04-08,329,19.4,540,4
2026-04-08,329,19.4,540,1
2026-04-08,329,19.4,540,5
2026-04-08,330,20.1,765,1
2026-04-08,330,20.1,765,5
2026-04-08,330,20.1,765,3
2026-04-08,330,20.1,765,2
2026-04-08,331,5.2,170,5
2026-04-08,332,14.4,400,2
2026-04-08,332,14.4,400,6
2026-04-08,333,18.2,525,3
2026-04-08,333,18.2,525,1
2026-04-08,333,18.2,525,2
2026-04-08,334,4.1,170,4
2026-04-08,335,14.2,400,3
2026-04-08,335,14.2,400,5
2026-04-08,336,15.9,650,3
2026-04-08,336,15.9,650,1
2026-04-08,336,15.9,650,4
2026-04-08,337,21.9,615,1
2026-04-08,337,21.9,615,1
2026-04-08,337,21.9,615,2
2026-04-08,338,5.1,170,1
2026-04-08,339,6.0,170,3
2026-04-08,340,3.2,170,2
2026-04-09,341,8.3,235,4
2026-04-09,342,18.0,510,3
2026-04-09,342,18.0,510,1
2026-04-09,342,18.0,510,1
2026-04-09,343,4.0,170,3
2026-04-09,344,9.5,340,5
2026-04-09,344,9.5,340,2
2026-04-09,345,11.7,340,2
2026-04-09,345,11.7,340,4
2026-04-09,346,6.1,175,3
2026-04-09,347,6.3,180,3
2026-04-09,348,7.8,220,6
2026-04-09,349,6.0,380,4
2026-04-09,349,6.0,380,5
2026-04-09,350,16.1,450,3
2026-04-09,350,16.1,450,2
2026-04-09,351,18.2,525,6
2026-04-09,351,18.2,525,5
2026-04-09,351,18.2,525,3
2026-04-09,352,19.5,540,6
2026-04-09,352,19.5,540,4
2026-04-09,352,19.5,540,6
2026-04-09,353,6.0,170,6
2026-04-09,354,15.7,440,4
2026-04-09,354,15.7,440,3
2026-04-09,355,14.4,400,1
2026-04-09,355,14.4,400,4
2026-04-09,356,16.0,440,6
2026-04-09,356,16.0,440,5
2026-04-09,357,7.4,205,6
2026-04-09,358,6.4,180,1
2026-04-09,359,4.6,170,1
2026-04-09,360,10.9,340,4
2026-04-09,360,10.9,340,6
2026-04-09,361,10.5,340,2
2026-04-09,361,10.5,340,1
2026-04-09,362,6.1,175,1
2026-04-09,363,17.6,510,5
2026-04-09,363,17.6,510,4
2026-04-09,363,17.6,510,5
2026-04-09,364,5.9,170,5
2026-04-09,365,6.0,170,4
2026-04-09,366,19.7,555,2
2026-04-09,366,19.7,555,5
2026-04-09,366,19.7,555,4
2026-04-09,367,17.4,510,5
2026-04-09,367,17.4,510,4
2026-04-09,367,17.4,510,1
2026-04-09,368,21.7,600,3
2026-04-09,368,21.7,600,4
2026-04-09,368,21.7,600,1
2026-04-09,369,18.2,525,4
2026-04-09,369,18.2,525,6
2026-04-09,369,18.2,525,1
2026-04-09,370,21.6,600,2
2026-04-09,370,21.6,600,2
2026-04-09,370,21.6,600,6
2026-04-09,371,21.4,600,1
2026-04-09,371,21.4,600,2
2026-04-09,371,21.4,600,2
2026-04-09,372,2.8,170,5
2026-04-09,373,9.8,550,1
2026-04-09,373,9.8,550,3
2026-04-09,373,9.8,550,5
2026-04-09,374,15.1,420,4
2026-04-09,374,15.1,420,5
2026-04-10,375,18.1,525,4
2026-04-10,375,18.1,525,4
2026-04-10,375,18.1,525,6
2026-04-10,376,7.9,220,5
2026-04-10,377,13.1,370,3
2026-04-10,377,13.1,370,6
2026-04-10,378,7.4,205,6
2026-04-10,379,5.0,170,3
2026-04-10,380,13.5,370,4
2026-04-10,380,13.5,370,2
2026-04-10,381,5.3,170,5
2026-04-10,382,16.1,450,6
2026-04-10,382,16.1,450,5
2026-04-10,383,15.4,420,4
2026-04-10,383,15.4,420,3
2026-04-10,384,12.5,560,1
2026-04-10,384,12.5,560,4
2026-04-10,384,12.5,560,6
2026-04-10,385,14.6,410,4
2026-04-10,385,14.6,410,2
2026-04-10,386,6.7,185,3
2026-04-10,387,9.2,340,3
2026-04-10,387,9.2,340,1
2026-04-10,388,4.6,170,5
2026-04-10,389,20.5,570,2
2026-04-10,389,20.5,570,6
2026-04-10,389,20.5,570,2
2026-04-10,390,19.3,540,2
2026-04-10,390,19.3,540,4
2026-04-10,390,19.3,540,1
2026-04-10,391,10.0,340,2
2026-04-10,391,10.0,340,2
2026-04-10,392,16.4,450,3
2026-04-10,392,16.4,450,2
